
DA_if_flag_give_modifier_effect = {
	if = {
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = BLUEPRINT DA_modifier = Vault_Blade_of_Severance }

	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Adamantium }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Unastu_Argazen }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Bloth_Dolur }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Sylvanite }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = VoidSteel }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Magnetite }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Mistium }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Skyshard }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Cindersteel }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Unobtainium }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = METAL DA_modifier = Hihiirokane }
	
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = RESOLVE }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = Enhancement.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = Enhancement.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = fire.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = water.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = earth.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = air.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = life.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = death.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = time.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = space.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = Vault_Endless_Defiance }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = Vault_Unmaking }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = Vault_Endless_Hunger }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = Vault_Dread }
	DA_if_flag_give_modifier_effect = { DA_unit = ARTIFICER DA_type = RUNE DA_modifier = Vault_Forced_Loyalty }
	
}

DA_remove_Unique_Metallurgy_modifiers = {
	DA_remove_Unique_Metallurgy_modifiers_$DA_unit$ = { DA_unit = $DA_unit$ }
}
DA_remove_Unique_Metallurgy_modifiers_INFAN = {
	DA_remove_Unique_Metallurgy_modifiers_blueprints_INFAN = yes
	DA_remove_Unique_Metallurgy_modifiers_runes = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_runes_vault = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_metals = { DA_unit = $DA_unit$ }
}
DA_remove_Unique_Metallurgy_modifiers_CAVAL = {
	DA_remove_Unique_Metallurgy_modifiers_blueprints_CAVAL = yes
	DA_remove_Unique_Metallurgy_modifiers_runes = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_runes_vault = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_metals = { DA_unit = $DA_unit$ }
}
DA_remove_Unique_Metallurgy_modifiers_ARTIL = {
	DA_remove_Unique_Metallurgy_modifiers_blueprints_ARTIL = yes
	DA_remove_Unique_Metallurgy_modifiers_runes = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_runes_vault = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_metals = { DA_unit = $DA_unit$ }
}
DA_remove_Unique_Metallurgy_modifiers_ARTIFICER = {
	DA_remove_Unique_Metallurgy_modifiers_blueprints_ARTIFICER = yes
	DA_remove_Unique_Metallurgy_modifiers_runes = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_runes_vault = { DA_unit = $DA_unit$ }
	DA_remove_Unique_Metallurgy_modifiers_metals = { DA_unit = $DA_unit$ }
}

#blueprints
DA_remove_Unique_Metallurgy_modifiers_blueprints_INFAN = {
	
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Golem
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.ClockWork
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.EXPLOSIVE
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Motorization
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Bio_Construct
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Curse
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Divine
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Spirits
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Mechanization
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Tesla
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Resonance
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Airship
	remove_country_modifier = DA_Unique_mod.PUNK.INFAN.Vault

	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.combat_ability.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.combat_ability.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.combat_ability.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.combat_ability.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.combat_ability.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.discipline.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.discipline.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.discipline.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.discipline.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.discipline.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.offense.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.offense.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.offense.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.offense.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.offense.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage_received.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage_received.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage_received.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage_received.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.shock_damage_received.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage_received.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage_received.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage_received.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage_received.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.fire_damage_received.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.defense.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.defense.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.defense.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.defense.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.defense.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.morale_damage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.morale_damage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.morale_damage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.morale_damage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.morale_damage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.assault_fort_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.assault_fort_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.assault_fort_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.assault_fort_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.assault_fort_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_decay_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_decay_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_decay_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_decay_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_decay_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_gain_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_gain_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_gain_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_gain_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.drill_gain_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reserves_organisation.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reserves_organisation.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reserves_organisation.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reserves_organisation.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reserves_organisation.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_speed.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_speed.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_speed.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_speed.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_speed.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.regiment_manpower_usage.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.regiment_manpower_usage.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.regiment_manpower_usage.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.regiment_manpower_usage.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.regiment_manpower_usage.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_maintenance_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_maintenance_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_maintenance_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_maintenance_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_maintenance_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.reinforce_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_attrition.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_attrition.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_attrition.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_attrition.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.land_attrition.5


	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.combat_ability.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.combat_ability.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.combat_ability.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.combat_ability.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.combat_ability.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.discipline.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.discipline.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.discipline.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.discipline.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.discipline.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.offense.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.offense.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.offense.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.offense.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.offense.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.shock_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage_received.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage_received.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage_received.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage_received.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.fire_damage_received.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.defense.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.defense.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.defense.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.defense.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.defense.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.morale_damage.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.morale_damage.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.morale_damage.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.morale_damage.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.morale_damage.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.assault_fort_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.assault_fort_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.assault_fort_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.assault_fort_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.assault_fort_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_decay_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_decay_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_decay_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_decay_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_decay_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_gain_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_gain_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_gain_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_gain_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.drill_gain_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reserves_organisation.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reserves_organisation.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reserves_organisation.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reserves_organisation.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reserves_organisation.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_speed.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_speed.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_speed.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_speed.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_speed.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.regiment_manpower_usage.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.regiment_manpower_usage.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.regiment_manpower_usage.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.regiment_manpower_usage.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.regiment_manpower_usage.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_maintenance_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_maintenance_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_maintenance_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_maintenance_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_maintenance_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_cost_modifier.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_cost_modifier.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_cost_modifier.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_cost_modifier.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.reinforce_cost_modifier.5
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_attrition.1
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_attrition.2
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_attrition.3
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_attrition.4
	remove_country_modifier = DA_Unique_mod.RUNE.INFAN.land_attrition.5


	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Golem.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Golem.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Golem.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.ClockWork.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.ClockWork.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.ClockWork.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.ClockWork.Clock_Iron_Watch
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.ClockWork.Clock_Bulwark_sentinel
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Compound.Clockwork_golem.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Tesla.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Resonance.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.EXPLOSIVE_MELEE.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.EXPLOSIVE_RANGED.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Motorization.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Motorization.2.Vanguard
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Motorization.2.Holder
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Mithradum.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Mithradum.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Mithradum.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Bloodline.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Bloodline.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Bloodline.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Curse.anti_healing
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Curse.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Curse.Bows_of_pain
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Divine.Armor
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Divine.Healing_totems
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Divine.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Divine.Holy_Bullets
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Low_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Low_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Low_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Low_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Low_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Middle_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Middle_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Middle_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Middle_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_Middle_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_High_Fire_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_High_Water_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_High_Air_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_High_Earth_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Spirit_High_Shadow_Spirit
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Mechanization_Defender
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Mechanization_Vanguard
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Motorized_Voltscythe_Combat_Mech
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Dimensional_Eng_Dimensional_Walkers
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Dimensional_Eng_Rift_Cloaks
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Compound_Arcanomech
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Divine_Mecha
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Vault_Clockwork_Menace
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Vault_Arc_Lance
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.INFAN.Vault_Blade_of_Severance
}
DA_remove_Unique_Metallurgy_modifiers_blueprints_CAVAL = {

	
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Golem
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.ClockWork
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.EXPLOSIVE
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Motorization
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Bio_Construct
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Curse
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Divine
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Spirits
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Mechanization
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Tesla
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Resonance
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Dimensional_Eng
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Airship
	remove_country_modifier = DA_Unique_mod.PUNK.CAVAL.Vault


	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.combat_ability.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.combat_ability.2
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.combat_ability.3
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.combat_ability.4
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.combat_ability.5
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.discipline.1
	remove_country_modifier = DA_Unique_mod.BLUEPRINT.CAVAL.discipline.2
